2022-12-01 08:41:51.310 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -Dcatalina.base=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Dcatalina.home=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.port=8099 -Dcom.sun.management.jmxremote.ssl=false -Dfile.encoding=UTF8 -Djava.endorsed.dirs=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/endorsed -Djava.io.tmpdir=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m
2022-12-01 08:41:54.573 INFO  [main][DialectDetector:153] Using dialect com.liferay.portal.dao.orm.hibernate.MariaDBDialect for MariaDB 10.11
2022-12-01 08:41:56.770 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2022-12-01 08:41:57.217 INFO  [ModuleFramework-Static-Bundles-4][InterpolationConfigurationPlugin:109] Configured directory for secrets: C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/configs
2022-12-01 08:41:58.949 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2022-12-01 08:41:58.949 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2022-12-01 08:42:13.040 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2022-12-01 08:42:13.040 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2022-12-01 08:42:15.085 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2022-12-01 08:42:15.086 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2022-12-01 08:42:15.095 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2022-12-01 08:42:15.095 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 0 ms
2022-12-01 08:42:15.096 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2022-12-01 08:42:15.106 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 10 ms
2022-12-01 08:42:15.107 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2022-12-01 08:42:15.107 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2022-12-01 08:42:15.453 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-01 08:42:15.505 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 52 ms
2022-12-01 08:42:17.800 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2022-12-01 08:42:43.052 INFO  [main][Sidecar:119] Sidecar Elasticsearch liferay started at 127.0.0.1:9201
2022-12-01 08:42:47.872 INFO  [main][StartupHelperUtil:86] There are no patches installed
2022-12-01 08:42:47.890 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-01 08:42:47.921 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 31 ms
2022-12-01 08:42:48.443 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for C:\Entornos\Entornos-7.4-local\liferay-ce-portal-7.4.3.44-ga44\deploy
2022-12-01 08:43:05.167 ERROR [main][ReleaseManagerImpl:188] Failed upgrade process for module es.capgemini.proyecto.procesopedidos.sb.service
com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.kernel.upgrade.UpgradeException: com.liferay.portal.kernel.upgrade.UpgradeException: Bundle es.capgemini.proyecto.procesopedidos.sb.service_1.0.0 [1605] has invalid content in tables.sql:_create table PROYECTO_pedidos (_	uuid_ VARCHAR(75) null,_	id_ LONG not null primary key,_	idUsuario LONG,_	email VARCHAR(75) null,_	nombre VARCHAR(75) null,_	via VARCHAR(75) null,_	direccion VARCHAR(75) null,_	pais VARCHAR(75) null,_	provincia VARCHAR(75) null,_	ciudad VARCHAR(75) null,_	codigoPostal VARCHAR(75) null,_	idProducto LONG,_	precio DOUBLE,_	cantidad INTEGER_); [Sanitized]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:239) ~[?:?]
2022-12-01 09:53:01.360 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:43] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "d94d31af-7f82-db38-b3c3-c8205b5fba83", "id": 78699, "resourcePrimKey": 77617, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:07:02 GMT 2022", "modifiedDate": "Thu Nov 24 08:58:15 GMT 2022", "externalReferenceCode": "715c35b8-e720-088e-429e-6c20faecaaa5", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77615", "version": 1.1, "urlTitle": "annabis-handcann-q10-crema-de-manos-natural-de-c%C3%A1%C3%B1amo-hidratante-y-regeneradora", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:05:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:58:15 GMT 2022"}
2022-12-01 09:53:01.360 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:48] 77615
2022-12-01 09:53:01.360 ERROR [http-nio-8080-exec-10][render_portlet_jsp:131] null
java.lang.NullPointerException: null
	at es.capgemini.proyecto.pedidoform.portlet.portlet.PedidoFormPortlet.doView(PedidoFormPortlet.java:51) ~[?:?]
	at com.liferay.portal.kernel.portlet.LiferayPortlet.doDispatch(LiferayPortlet.java:286) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.doDispatch(MVCPortlet.java:509) ~[portal-kernel.jar:?]
	at javax.portlet.GenericPortlet.render(GenericPortlet.java:291) ~[portlet.jar:3.0.1]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.render(MVCPortlet.java:309) ~[portal-kernel.jar:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:127) ~[portal-impl.jar:?]
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:58) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:124) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:71) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:113) ~[portal-kernel.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.RequestDispatcherAdaptor.include(RequestDispatcherAdaptor.java:48) ~[?:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invoke(InvokerPortletImpl.java:576) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:666) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.render(InvokerPortletImpl.java:351) ~[portal-impl.jar:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet.lambda$render$0(MonitoringInvokerPortlet.java:259) ~[?:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet._render(MonitoringInvokerPortlet.java:363) ~[?:?]
2022-12-01 09:54:22.298 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.pedidoform.portlet_1.0.0 [1598]
2022-12-01 09:54:22.461 INFO  [Refresh Thread: Equinox Container: 84bfd615-804b-4f75-8b87-4f1d9408dbae][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.pedidoform.portlet_1.0.0 [1598]
2022-12-01 09:55:42.797 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:41] null
2022-12-01 09:55:42.813 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:43] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "d94d31af-7f82-db38-b3c3-c8205b5fba83", "id": 78699, "resourcePrimKey": 77617, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:07:02 GMT 2022", "modifiedDate": "Thu Nov 24 08:58:15 GMT 2022", "externalReferenceCode": "715c35b8-e720-088e-429e-6c20faecaaa5", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77615", "version": 1.1, "urlTitle": "annabis-handcann-q10-crema-de-manos-natural-de-c%C3%A1%C3%B1amo-hidratante-y-regeneradora", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:05:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:58:15 GMT 2022"}
2022-12-01 09:55:42.814 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:48] 77615
2022-12-01 09:55:42.815 ERROR [http-nio-8080-exec-2][render_portlet_jsp:131] null
java.lang.NullPointerException: null
	at es.capgemini.proyecto.pedidoform.portlet.portlet.PedidoFormPortlet.render(PedidoFormPortlet.java:51) ~[?:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:127) ~[portal-impl.jar:?]
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:58) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:124) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:71) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:113) ~[portal-kernel.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.RequestDispatcherAdaptor.include(RequestDispatcherAdaptor.java:48) ~[?:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invoke(InvokerPortletImpl.java:576) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:666) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.render(InvokerPortletImpl.java:351) ~[portal-impl.jar:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet.lambda$render$0(MonitoringInvokerPortlet.java:259) ~[?:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet._render(MonitoringInvokerPortlet.java:363) ~[?:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet.render(MonitoringInvokerPortlet.java:257) ~[?:?]
	at org.apache.jsp.html.portal.render_005fportlet_jsp._jspService(render_005fportlet_jsp.java:1413) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
2022-12-01 16:22:04.183 INFO  [main][ThemeHotDeployListener:171] 1 theme for wecanbs-theme was unregistered
2022-12-01 16:22:04.229 INFO  [main][ThemeHotDeployListener:171] 1 theme for practica-theme was unregistered
2022-12-01 16:22:04.246 INFO  [main][ThemeHotDeployListener:171] 1 theme for admin-theme was unregistered
2022-12-01 16:22:04.270 INFO  [main][ThemeHotDeployListener:171] 1 theme for classic-theme was unregistered
2022-12-01 16:22:04.287 INFO  [main][ThemeHotDeployListener:171] 1 theme for dialect-theme was unregistered
2022-12-01 16:22:04.304 INFO  [main][ThemeHotDeployListener:171] 1 theme for minium-theme was unregistered
2022-12-01 16:22:04.321 INFO  [main][ThemeHotDeployListener:171] 1 theme for speedwell-theme was unregistered
