2022-12-15 07:49:59.648 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -Dcatalina.base=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Dcatalina.home=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.port=8099 -Dcom.sun.management.jmxremote.ssl=false -Dfile.encoding=UTF8 -Djava.endorsed.dirs=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/endorsed -Djava.io.tmpdir=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m
2022-12-15 07:50:07.437 INFO  [main][DialectDetector:153] Using dialect com.liferay.portal.dao.orm.hibernate.MariaDBDialect for MariaDB 10.11
2022-12-15 07:50:12.227 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2022-12-15 07:50:13.017 INFO  [ModuleFramework-Static-Bundles-2][InterpolationConfigurationPlugin:109] Configured directory for secrets: C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/configs
2022-12-15 07:50:16.209 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2022-12-15 07:50:16.210 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2022-12-15 07:50:45.520 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2022-12-15 07:50:45.521 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2022-12-15 07:50:49.851 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2022-12-15 07:50:49.852 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2022-12-15 07:50:49.873 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2022-12-15 07:50:49.874 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 2 ms
2022-12-15 07:50:49.876 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2022-12-15 07:50:49.910 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 34 ms
2022-12-15 07:50:49.911 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2022-12-15 07:50:49.912 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2022-12-15 07:50:50.708 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-15 07:50:50.827 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 119 ms
2022-12-15 07:50:56.109 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2022-12-15 07:52:09.497 INFO  [main][Sidecar:119] Sidecar Elasticsearch liferay started at 127.0.0.1:9201
2022-12-15 07:52:19.821 INFO  [main][StartupHelperUtil:86] There are no patches installed
2022-12-15 07:52:19.852 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-15 07:52:19.914 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 61 ms
2022-12-15 07:52:20.966 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for C:\Entornos\Entornos-7.4-local\liferay-ce-portal-7.4.3.44-ga44\deploy
2022-12-15 07:52:34.935 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2022-12-15 07:52:35.239 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2022-12-15 07:52:35.484 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2022-12-15 07:52:35.732 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2022-12-15 07:52:35.969 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2022-12-15 07:52:36.203 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for practica-theme is available for use
2022-12-15 07:52:36.452 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for wecanbs-theme is available for use
2022-12-15 07:53:09.738 ERROR [main][ReleaseManagerImpl:188] Failed upgrade process for module es.capgemini.proyecto.procesopedidos.sb.service
com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.kernel.upgrade.UpgradeException: com.liferay.portal.kernel.upgrade.UpgradeException: Bundle es.capgemini.proyecto.procesopedidos.sb.service_1.0.0 [1605] has invalid content in tables.sql:_create table PROYECTO_pedidos (_	uuid_ VARCHAR(75) null,_	id_ LONG not null primary key,_	idUsuario LONG,_	email VARCHAR(75) null,_	nombre VARCHAR(75) null,_	via VARCHAR(75) null,_	direccion VARCHAR(75) null,_	pais VARCHAR(75) null,_	provincia VARCHAR(75) null,_	ciudad VARCHAR(75) null,_	codigoPostal VARCHAR(75) null,_	idProducto LONG,_	precio DOUBLE,_	cantidad INTEGER_); [Sanitized]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:239) ~[?:?]
2022-12-15 08:12:42.381 INFO  [http-nio-8080-exec-8][PedidoFormPortlet:95] Nombre: 2| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-15 08:12:42.383 INFO  [http-nio-8080-exec-8][PedidoFormPortlet:60] Stock: 2
2022-12-15 08:12:42.388 INFO  [http-nio-8080-exec-8][PedidoFormPortlet:95] Nombre: 7.2| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-15 08:12:42.391 INFO  [http-nio-8080-exec-8][PedidoFormPortlet:64] Precio: 7.2
2022-12-15 08:12:42.395 INFO  [http-nio-8080-exec-8][jsp:172] Stock: 2| Precio: 7.2
2022-12-15 08:12:43.273 INFO  [http-nio-8080-exec-10][SelectViaResourceCommand:45] LLAMA VIAS
2022-12-15 08:12:43.275 INFO  [http-nio-8080-exec-10][SelectViaResourceCommand:88] devuelvo vias
2022-12-15 08:12:43.310 INFO  [http-nio-8080-exec-5][SelectPaisResourceCommand:45] LLAME A LA RESOURCE
2022-12-15 08:12:43.311 INFO  [http-nio-8080-exec-5][SelectPaisResourceCommand:56] Array paises   [{"value":"ES","option":"España"},{"value":"FR","option":"Francia"}]
2022-12-15 08:12:43.313 INFO  [http-nio-8080-exec-5][SelectPaisResourceCommand:61] devuelvo paises
2022-12-15 08:12:43.343 INFO  [http-nio-8080-exec-2][SelectProvinciaResourceCommand:48] ES
2022-12-15 08:12:43.345 INFO  [http-nio-8080-exec-2][SelectProvinciaResourceCommand:94] ES
2022-12-15 08:12:43.347 INFO  [http-nio-8080-exec-2][SelectProvinciaResourceCommand:97] [{"value":"Lugo","option":"Lugo"},{"value":"Asturias","option":"Asturias"},{"value":"Pais Vasco","option":"Pais Vasco"},{"value":"Cantabria","option":"Cantabria"}]
2022-12-15 08:12:43.383 INFO  [http-nio-8080-exec-3][SelectCiudadResourceCommand:48] Lugo
2022-12-15 08:12:43.384 INFO  [http-nio-8080-exec-3][SelectCiudadResourceCommand:172] Lugo
2022-12-15 08:12:43.386 INFO  [http-nio-8080-exec-3][SelectCiudadResourceCommand:177] [{"value":"Foz","option":"Foz"},{"value":"Cervantes","option":"Cervantes"},{"value":"Pol","option":"Pol"}]
2022-12-15 08:41:31.152 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.procesopedido.sb.api_1.0.0 [1606]
2022-12-15 08:41:31.443 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.procesopedido.sb.service_1.0.0 [1607]
2022-12-15 08:41:31.568 INFO  [Refresh Thread: Equinox Container: 03cacb62-c278-4bad-821c-1a38c75de3b8][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.pedidoform.portlet_1.0.0 [1609]
2022-12-15 08:41:31.568 INFO  [Refresh Thread: Equinox Container: 03cacb62-c278-4bad-821c-1a38c75de3b8][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.consultapedidos.portlet_1.0.0 [1599]
2022-12-15 08:41:31.710 ERROR [fileinstall-directory-watcher][DirectoryWatcher:1173] Unable to start bundle: file:/C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/modules/es.capgemini.proyecto.pedidoform.portlet.jar
com.liferay.portal.kernel.log.LogSanitizerException: org.osgi.framework.BundleException: Could not resolve module: es.capgemini.proyecto.pedidoform.portlet [1609]_  Unresolved requirement: Import-Package: es.capgemini.proyecto.procesopedido.sb.model; version="1.0.0"_ [Sanitized]
	at org.eclipse.osgi.container.Module.start(Module.java:444) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.start(EquinoxBundle.java:428) ~[org.eclipse.osgi.jar:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startBundle(DirectoryWatcher.java:1156) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startBundles(DirectoryWatcher.java:1189) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startAllBundles(DirectoryWatcher.java:1130) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._process(DirectoryWatcher.java:1041) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher.run(DirectoryWatcher.java:221) [bundleFile:?]
2022-12-15 08:41:31.725 ERROR [fileinstall-directory-watcher][DirectoryWatcher:1173] Unable to start bundle: file:/C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/modules/es.capgemini.proyecto.consultapedidos.portlet.jar
com.liferay.portal.kernel.log.LogSanitizerException: org.osgi.framework.BundleException: Could not resolve module: es.capgemini.proyecto.consultapedidos.portlet [1599]_  Unresolved requirement: Import-Package: es.capgemini.proyecto.procesopedido.sb.model; version="1.0.0"_ [Sanitized]
	at org.eclipse.osgi.container.Module.start(Module.java:444) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.start(EquinoxBundle.java:428) ~[org.eclipse.osgi.jar:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startBundle(DirectoryWatcher.java:1156) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startBundles(DirectoryWatcher.java:1189) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startAllBundles(DirectoryWatcher.java:1130) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._process(DirectoryWatcher.java:1041) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher.run(DirectoryWatcher.java:221) [bundleFile:?]
2022-12-15 08:43:19.248 INFO  [Refresh Thread: Equinox Container: 03cacb62-c278-4bad-821c-1a38c75de3b8][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.consultapedidos.portlet_1.0.0 [1599]
2022-12-15 08:43:19.316 INFO  [Refresh Thread: Equinox Container: 03cacb62-c278-4bad-821c-1a38c75de3b8][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.pedidoform.portlet_1.0.0 [1609]
2022-12-15 08:43:20.462 WARN  [fileinstall-directory-watcher][ServiceComponentLocalServiceImpl:550] Auto upgrading PROYECTO_Pedidos database to build number 3 is not supported for a production environment. Write an UpgradeStep to ensure data is upgraded correctly.
2022-12-15 08:43:20.594 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.procesopedido.sb.service_1.0.0 [1611]
2022-12-15 08:43:20.594 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.procesopedido.sb.api_1.0.0 [1610]
2022-12-15 09:30:54.199 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.procesopedido.sb.api_1.0.0 [1610]
2022-12-15 09:30:54.256 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.procesopedido.sb.service_1.0.0 [1611]
2022-12-15 09:30:54.318 INFO  [Refresh Thread: Equinox Container: 03cacb62-c278-4bad-821c-1a38c75de3b8][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.pedidoform.portlet_1.0.0 [1609]
2022-12-15 09:30:54.318 INFO  [Refresh Thread: Equinox Container: 03cacb62-c278-4bad-821c-1a38c75de3b8][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.consultapedidos.portlet_1.0.0 [1599]
2022-12-15 09:30:54.365 ERROR [fileinstall-directory-watcher][DirectoryWatcher:1173] Unable to start bundle: file:/C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/modules/es.capgemini.proyecto.pedidoform.portlet.jar
com.liferay.portal.kernel.log.LogSanitizerException: org.osgi.framework.BundleException: Could not resolve module: es.capgemini.proyecto.pedidoform.portlet [1609]_  Unresolved requirement: Import-Package: es.capgemini.proyecto.procesopedido.sb.model; version="1.0.0"_ [Sanitized]
	at org.eclipse.osgi.container.Module.start(Module.java:444) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.start(EquinoxBundle.java:428) ~[org.eclipse.osgi.jar:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startBundle(DirectoryWatcher.java:1156) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startBundles(DirectoryWatcher.java:1189) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startAllBundles(DirectoryWatcher.java:1130) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._process(DirectoryWatcher.java:1041) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher.run(DirectoryWatcher.java:221) [bundleFile:?]
2022-12-15 09:30:54.381 ERROR [fileinstall-directory-watcher][DirectoryWatcher:1173] Unable to start bundle: file:/C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/modules/es.capgemini.proyecto.consultapedidos.portlet.jar
com.liferay.portal.kernel.log.LogSanitizerException: org.osgi.framework.BundleException: Could not resolve module: es.capgemini.proyecto.consultapedidos.portlet [1599]_  Unresolved requirement: Import-Package: es.capgemini.proyecto.procesopedido.sb.model; version="1.0.0"_ [Sanitized]
	at org.eclipse.osgi.container.Module.start(Module.java:444) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.start(EquinoxBundle.java:428) ~[org.eclipse.osgi.jar:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startBundle(DirectoryWatcher.java:1156) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startBundles(DirectoryWatcher.java:1189) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._startAllBundles(DirectoryWatcher.java:1130) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher._process(DirectoryWatcher.java:1041) [bundleFile:?]
	at com.liferay.portal.file.install.internal.DirectoryWatcher.run(DirectoryWatcher.java:221) [bundleFile:?]
2022-12-15 09:35:20.044 INFO  [Refresh Thread: Equinox Container: 03cacb62-c278-4bad-821c-1a38c75de3b8][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.consultapedidos.portlet_1.0.0 [1599]
2022-12-15 09:35:20.127 INFO  [Refresh Thread: Equinox Container: 03cacb62-c278-4bad-821c-1a38c75de3b8][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.pedidoform.portlet_1.0.0 [1609]
2022-12-15 09:35:20.129 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.procesopedido.sb.api_1.0.0 [1612]
2022-12-15 09:35:20.465 WARN  [fileinstall-directory-watcher][ServiceComponentLocalServiceImpl:550] Auto upgrading PROYECTO_Pedidos database to build number 4 is not supported for a production environment. Write an UpgradeStep to ensure data is upgraded correctly.
2022-12-15 09:35:20.591 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.procesopedido.sb.service_1.0.0 [1613]
2022-12-15 09:45:07.008 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.consultapedidos.portlet_1.0.0 [1599]
2022-12-15 09:45:07.728 INFO  [Refresh Thread: Equinox Container: 03cacb62-c278-4bad-821c-1a38c75de3b8][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.consultapedidos.portlet_1.0.0 [1599]
2022-12-15 09:45:53.103 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:44] com.liferay.portal.kernel.theme.ThemeDisplay@67f41d00
2022-12-15 09:45:53.109 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:46] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "d94d31af-7f82-db38-b3c3-c8205b5fba83", "id": 78699, "resourcePrimKey": 77617, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:07:02 GMT 2022", "modifiedDate": "Thu Nov 24 08:58:15 GMT 2022", "externalReferenceCode": "715c35b8-e720-088e-429e-6c20faecaaa5", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77615", "version": 1.1, "urlTitle": "annabis-handcann-q10-crema-de-manos-natural-de-c%C3%A1%C3%B1amo-hidratante-y-regeneradora", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:05:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:58:15 GMT 2022"}
2022-12-15 09:45:53.110 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:51] 77615
2022-12-15 09:45:53.110 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:55] Content: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
